;0;1
0;встреча;['проведена', 'место', 'после', 'предварительно', 'переговоры', 'встреча', 'назначена', 'информация', 'кредитование', 'результат', 'план', 'звонок', 'территории', 'договоренность', 'овердрафт', 'клиентом', 'дата', 'офисе', 'бизнесе', 'банка', 'след']
1;отказ;['отказ', 'предложение', 'время', 'страхование', 'переговоры', 'эквайринг', 'продукты', 'встречи', 'будут', 'кредитование', 'средств', 'лизинг', 'не_интересует', 'нет_потребности', 'банка', 'звонок', 'клиент', 'овердрафт', 'пока', 'встретиться', 'момент', 'вопрос', 'готов']
2;звонок;['время', 'предложение', 'договорились', 'телефон', 'сейчас', 'назначен', 'встрече', 'директор', 'кредитование', 'после', 'встретиться', 'повторный', 'звонок', 'перезвонить', 'созвониться', 'позвонить', 'клиент', 'выручка', 'просил', 'находится', 'момент', 'неделе']
3;род деятельности;['работами', 'клиента', 'не_актуален', 'предложение', 'счет', 'встреча', 'контакты', 'занимаются', 'информация', 'директор', 'кредитование', 'производством', 'лизинг', 'не_интересует', 'средств', 'корп', 'банка', 'торговлей', 'эквайринг', 'овердрафт', 'данный', 'потребности', 'депозиты', 'не_рассчитывается', 'момент', 'выручка', 'оптовой']
4;не лоялен ;['отказ', 'средств', 'предложение', 'против', 'сбербанк', 'компании', 'продукты', 'встречи', 'ранее', 'торговля', 'категорически', 'директор', 'кредитование', 'настроен', 'работы', 'клиент', 'не_интересует', 'данный', 'счет', 'негативно', 'момент', 'выручка']
5;территориально;['территориально', 'переговоры', 'счет', 'сейчас', 'командировке', 'области', 'директор', 'кредитование', 'городе', 'компания', 'организация', 'другом', 'головная', 'встречу', 'решения', 'клиент', 'филиал', 'москве', 'бизнес', 'данный', 'потребности', 'офисе', 'находится', 'момент', 'банка', 'проживает']
6;не ведет деятельность;['отказ', 'деятельности', 'банка', 'пока', 'счет', 'эквайринг', 'продукты', 'встреча', 'директор', 'кредитование', 'лизинг', 'овердрафт', 'нет_потребности', 'не_подходит', 'года', 'компания', 'организации', 'виду', 'бизнес', 'клиент', 'занимается', 'данный', 'момент', 'выручка']
7;не соответсвует требованиям;['отказ', 'задолженность', 'операций', 'требованиям', 'кредитная', 'компании', 'история', 'не_соответствует', 'плохая', 'счет', 'кредитование', 'средств', 'нет_потребности', 'свободных', 'приостановление', 'денежных', 'размещения', 'встречи', 'клиент', 'не_интересует', 'пока', 'заблокирован', 'дата', 'депозит', 'организации', 'банка']
8;интересует;['отказ', 'время', 'переговоры', 'встреча', 'след', 'кредитование', 'лизинг', 'не_интересует', 'банка', 'звонок', 'предложение', 'перезвонить', 'эквайринг', 'клиент', 'овердрафт', 'пока', 'данный', 'экспресс', 'момент', 'подумает']
9;безналичный;['место', 'предложение', 'отказ', 'компании', 'продукты', 'действий', 'встреча', 'кредитование', 'лизинг', 'след', 'результат', 'план', 'банк', 'момент', 'потребности', 'клиент', 'выручка', 'данный', 'безналично', 'бизнесе', 'деятельности', 'информация']
10;нет контактов;['клиента', 'номер', 'предложение', 'телефон', 'компании', 'контакты', 'встречи', 'данные', 'кредитование', 'нет_потребности', 'звонок', 'спарк', 'связи', 'банка', 'не_отвечает', 'сббол', 'продуктам', 'выручка']
11;не нужен\не может\не хочет;['время', 'переговоры', 'сейчас', 'встреча', 'собственными', 'средств', 'лизинг', 'не_интересует', 'отсутствует', 'банка', 'нет_потребности', 'кредитовании', 'продуктах', 'клиент', 'овердрафт', 'пока', 'данный', 'депозиты', 'момент']
12;клиент согласен на;['каких', 'предложение', 'согласен', 'продукты', 'слов', 'компании', 'пользуется', 'телефон', 'кредитование', 'контактный', 'получено', 'звонок', 'спарк', 'обслуживается', 'встречу', 'клиент', 'выручка', 'основной', 'банка']
13;сегмент;['не_можем', 'деятельности', 'относится', 'средний', 'встреча', 'назначена', 'холдинг', 'сегменту', 'лизинг', 'малый', 'строительство', 'кредитовать', 'не_подходит', 'крупный', 'входит', 'компания', 'более', 'счет', 'клиент', 'овердрафт', 'бизнес', 'группу', 'экспресс', 'момент', 'выручка']
14;др продукт сб;['предложение', 'клиента', 'компании', 'продукты', 'слов', 'эквайринг', 'пользуется', 'телефон', 'кредитование', 'лизинг', 'контактный', 'каких', 'страхование', 'спарк', 'факторинга', 'карта', 'обслуживается', 'банка', 'основной', 'выручка']
15;сделка;['средств', 'сделка', 'переговоры', 'сбор', 'заведена', 'назначена', 'действий', 'работе', 'встреча', 'кредитование', 'лизинг', 'результат', 'план', 'депозит', 'недвижимости', 'документов', 'клиент', 'овердрафт', 'пока', 'бизнес', 'данный', 'момент', 'информация']
16;надежда есть;['после', 'кредитованию', 'конце', 'компании', 'условий', 'назначена', 'контакты', 'след', 'возможно', 'достигнута', 'лизинг', 'встретиться', 'корп', 'приедет', 'банк', 'карту', 'договоренность', 'экспресс', 'пока', 'обсуждение', 'клиент', 'офис', 'подъедет', 'деньги', 'момент', 'неделе']
17;документы;['запрошены', 'переговоры', 'договорились', 'залог', 'встреча', 'потребность', 'счет', 'кредитование', 'после', 'отказался', 'направлен', 'банка', 'средств', 'продуктам', 'документов', 'клиент', 'овердрафт', 'данный', 'пакет', 'собирает', 'момент', 'список', 'сббол']
18;отказ категорический;['продуктов', 'отказ', 'переговоры', 'категорический', 'встречи', 'торговля', 'пользуется', 'кредитование', 'нет_потребности', 'банка', 'всех', 'клиент', 'овердрафт', 'данный', 'экспресс', 'проект', 'не_хочет', 'бизнесе', 'момент']
19;др банк;['отказ', 'основные', 'спарк', 'компании', 'продукты', 'каких', 'счет', 'кредитование', 'лизинг', 'овердрафт', 'пользуется', 'банк', 'экспресс', 'обслуживается', 'клиент', 'другим', 'выручка', 'условия']
20;пока;['банка', 'средств', 'не_интересны', 'переговоры', 'встреча', 'продукты', 'не_требуется', 'не_нужно', 'кредитование', 'лизинг', 'предложение', 'текущий', 'феврале', 'нет_потребности', 'года', 'клиент', 'пока', 'данный', 'условия', 'момент']
21;не отработана. перенесена;['план', 'продуктов', 'кредитованию', 'предложение', 'попросил', 'встречи', 'информация', 'лизинг', 'результат', 'нет_потребности', 'банка', 'клиент', 'овердрафт', 'пока', 'лимит', 'почту', 'условия', 'направлено', 'бизнесе', 'коммерческое', 'отправлено']
22;переговоры;['проводились', 'нет_необходимости', 'кредитованию', 'кредитных', 'запланированы', 'переговоры', 'договорились', 'проведены', 'вопросу', 'проекта', 'эквайринг', 'телефону', 'ведутся', 'нет_потребности', 'средств', 'момент', 'знакомство', 'встречи', 'клиентом', 'компаний', 'данный', 'назначены', 'бухгалтером', 'повторные', 'организации']
23;не ответили;['номеру', 'банке', 'отвечает', 'телефон', 'несколько', 'трубку', 'директор', 'кредитование', 'не_берет', 'недозвон', 'руководитель', 'не_интересно', 'переговоры', 'берут', 'клиент', 'отключен', 'данному', 'находится', 'постоянно', 'отпуске', 'недоступен']
24;есть кредит;['сумму', 'рамках', 'пока', 'декабре', 'выдан', 'ранее', 'ноябре', 'получил', 'заявка', 'нет_потребности', 'оформил', 'года', 'действующий', 'клиент', 'не_интересует', 'полис', 'доверие', 'организацию', 'страхования', 'кредит']
25;не разговаривают;['отказ', 'время', 'спарк', 'трубку', 'договорились', 'сказал', 'не_хочет', 'переговоров', 'встречи', 'не_берут', 'директор', 'кредитование', 'не_берет', 'звонок', 'не_удобно', 'клиент', 'бросил', 'встретится', 'негативно', 'бухгалтером', 'связь', 'момент', 'не_взял', 'разговаривать']
26;дорогие тарифы;['отказ', 'деят', 'банке', 'комментарии', 'встреча', 'ставки', 'продукт', 'цена', 'кредитование', 'суды', 'лизинг', 'нет_потребности', 'mail', 'карта', 'более', 'клиент', 'лимит', 'данный', 'высокие', 'спарк', 'момент', 'контакта', 'сумма']
27;небольшие обороты;['место', 'ведения', 'средств', 'собственных', 'оборот', 'среднего', 'встреча', 'менее', 'продукты', 'остаток', 'кредитование', 'стабильный', 'месяца', 'входит', 'отказ', 'занимается', 'клиент', 'овердрафт', 'бизнеса', 'пока', 'группу', 'более', 'выручка']
28;выполнено;['проведена', 'рамках', 'выполнено', 'принята', 'пока', 'комментарии', 'встрече', 'действий', 'выдана', 'кредитование', 'корпоративная', 'также', 'клиентом', 'дальнейшем', 'нет_потребности', 'звонке', 'входит', 'карта', 'полевых', 'результат', 'заявление', 'работу', 'графика', 'выездов', 'успешно']
29;ликвидация;['место', 'отказ', 'счет', 'деятельности', 'ликвидации', 'ликвидируется', 'стадии', 'встреча', 'будут', 'действий', 'результат', 'план', 'находится', 'банк', 'компания', 'организация', 'клиент', 'егрюл', 'бизнесе', 'информация']
30;счет есть сб;['предложение', 'телефон', 'компании', 'продуктами', 'встреча', 'пользуется', 'счет', 'контактный', 'деятельности', 'кредитовании', 'сбербанке', 'обслуживается', 'нашем', 'клиент', 'является', 'основной', 'условия', 'спарк', 'какими', 'момент', 'выручка', 'сббол']
31;оптовая торговля;['место', 'клиента', 'лизинга', 'оптовая', 'каких', 'предложение', 'банках', 'компании', 'продукты', 'действий', 'торговля', 'встреча', 'пользуется', 'телефон', 'кредитование', 'контактный', 'результат', 'план', 'спарк', 'розничная', 'обслуживается', 'основной', 'условия', 'бизнесе', 'деятельности', 'выручка', 'информация']
32;аренда;['аренду', 'средств', 'предложение', 'отказ', 'сдача', 'компании', 'продукты', 'встреча', 'кредитование', 'лизинг', 'контактный', 'деятельности', 'банка', 'недвижимости', 'помещение', 'эквайринг', 'клиент', 'занимается', 'основной', 'данный', 'бизнесе', 'момент', 'выручка']
33;ошибка выборки;['отказ', 'центра', 'комплаенс', 'сотрудничество', 'закрыт', 'счет', 'приостановления', 'директор', 'кредитование', 'службой', 'инициативе', 'занесен', 'стоп', 'кодом', 'клиент', 'банка', 'операции', 'листе', 'заблокирован', 'данный', 'находится', 'комплайнс', 'сббол']
34;обратится сам;['предложение', 'телефон', 'деятельности', 'компании', 'контакты', 'встречи', 'директор', 'кредитование', 'лизинг', 'продукты', 'банк', 'обратятся', 'сами', 'клиент', 'выручка', 'данный', 'возникнет_потребность', 'обещал', 'момент', 'подумать']
35;много документов;['отказ', 'сейчас', 'сложный', 'стороннем', 'организации', 'банке', 'рассмотрения', 'показывать', 'встреча', 'подтвеждения', 'управленку', 'сроки', 'подавал', 'слов', 'форма', 'проблема', 'слишком', 'другом', 'документов', 'клиент', 'хотят', 'пакет', 'требуют', 'очень', 'большой', 'постоянного', 'след']
36;занято;['директором', 'номер', 'предложение', 'не_удалось', 'назначен', 'постоянно', 'встрече', 'занят', 'после', 'телефон', 'след', 'продукты', 'сейчас', 'очень', 'звонок', 'договориться', 'перезвонить', 'клиент', 'банка', 'просил', 'повторный', 'неделе']
37;проблемы;['сумму', 'клиента', 'счету', 'средств', 'компании', 'назначена', 'перед', 'встреча', 'либо', 'имеется', 'кредитование', 'лизинг', 'деятельность', 'картотека', 'не_подходит', 'года', 'момент', 'также', 'данный', 'не_отвечает', 'находится', 'организации', 'продукты']
38;голов. комп;['отказ', 'банке', 'договорились', 'сказал', 'компании', 'холдинга', 'решение', 'кредитование', 'лизинг', 'нерезидент', 'бегемот', 'головной', 'продуктам', 'филиалом', 'клиент', 'также', 'является', 'учредитель', 'группу', 'принимает', 'организации']
39;км;['группе', 'штате', 'опыт', 'огрн', 'нет_необходимо', 'сотрудника', 'общаются', 'ниной', 'своего', 'менеджером', 'оквед', 'другой', 'нужен', 'текущий', 'ними', 'клиент', 'кредит', 'обратятся', 'компаний', 'никаких', 'объединить', 'нет_овердрафт', 'работают', 'момент', 'общении']
40;подключен;['отказ', 'деятельности', 'дентас', 'инвойсинг', 'проведены', 'встреча', 'назначена', 'не_требуется', 'услуги', 'эквайринга', 'достигнута', 'кредитование', 'подключения', 'возможности', 'договоренность', 'свой', 'клиент', 'терминал', 'данный', 'бухгалтером', 'переговоры', 'момент']
41;счет закрыт;['отказался', 'санкт', 'приостановлен', 'банке', 'декабре', 'закрыт', 'счет', 'компанию', 'предложить', 'кредитование', 'не_целесообразно', 'блокирован', 'адрес', 'офис', 'переведен', 'овер', 'октябре', 'нашем', 'клиент', 'момент']
42;группа компаний;['предложение', 'голенкова', 'сейчас', 'климакиным', 'назначена', 'встреча', 'кредитование', 'средств', 'лизинг', 'не_интересует', 'входит', 'банк', 'работает', 'более', 'вопросы', 'эквайринг', 'клиент', 'компаний', 'данный', 'потребности', 'спарк', 'группа', 'проект', 'момент', 'выручка']
43;придет в банк;['время', 'решение', 'пока', 'интересен', 'карте', 'корпоративной', 'переговоров', 'придет', 'следующей', 'не_городе', 'лизинг', 'подойти', 'примет', 'знакомства', 'подойдет', 'банк', 'заедет', 'свободное', 'овер', 'клиент', 'пообещал', 'консультацию', 'подъедет', 'приехать', 'сегодня', 'неделе']
44;сезонный бизнес;['сезонный', 'отказ', 'деятельности', 'время', 'счет', 'встреча', 'не_требуется', 'компании', 'возможно', 'сейчас', 'кредитование', 'апреле', 'года', 'звонок', 'карта', 'клиент', 'бизнес', 'основной', 'потребности', 'данный', 'момент', 'выручка', 'условия']
45;нет на месте;['ведения', 'не_застал', 'клиентом', 'переговоры', 'договорились', 'времени', 'после', 'назначен', 'командировке', 'компании', 'директор', 'запланирован', 'руководитель', 'отсутствует', 'сейчас', 'повторный', 'звонок', 'перезвонить', 'встречу', 'секретарь', 'бизнеса', 'рабочем', 'месте']
46;реорганизация;['клиента', 'время', 'пока', 'переговоры', 'процессе', 'компании', 'смена', 'идет', 'кредитование', 'встречи', 'стадии', 'присоединения', 'счет', 'поэтому', 'деятельность', 'продукты', 'реорганизации', 'форме', 'вопрос', 'занимается', 'данный', 'директора', 'находится', 'момент', 'выручка']
47;приглашение в банк;['не_подходят', 'кредитованию', 'нерезиденты', 'пользуются', 'заключения', 'предложения', 'продуктами', 'клиент', 'приглашен', 'валютными', 'офис', 'обсуждения', 'переговоры', 'обсудить', 'консультацию', 'лизинг', 'заинтересовал', 'банк']
48;погашен;['неподошли', 'предоставляют', 'оборудования', 'неработает', 'новичиха', 'погашения', 'отчётный', 'неозвузивают', 'устраивает', 'поставщики', 'отсрочка', 'отказ', 'поручителем', 'нет_потребности', 'параметрам', 'открыт', 'попадал', 'последний', 'недвижимости', 'подпишет', 'планируется', 'клиент', 'получили', 'нулевой', 'товар', 'агропрод', 'кредит', 'условия']
49;дубль;['выборки', 'клиента', 'счету', 'закреплен', 'переговоры', 'запланирована', 'сдают', 'активность', 'ключевым', 'ошибка', 'директор', 'кредитование', 'выставлена', 'некорректная', 'задача', 'создана', 'карточки', 'организации', 'не_интересует', 'компаний', 'экспресс', 'не_рассчитывается', 'архив', 'момент', 'лимит']
50;счет есть;['клиента', 'средств', 'рамках', 'готовы', 'проведены', 'огрн', 'пользуется', 'счет', 'движения', 'продуктах', 'деятельность', 'открыт', 'данные', 'закрывать', 'работает', 'планирует', 'банка', 'бизнес', 'переговоры', 'нет_потребности', 'выручка']
51;черная зона;['не_можем', 'отказ', 'сейчас', 'николай', 'обратился', 'красная', 'ответил', 'подавал', 'кредитование', 'оформил', 'ранее', 'нужен', 'заявку', 'не_возможно', 'анализе', 'обращался', 'клиент', 'не_интересует', 'обороты', 'отчетности', 'нет_второго', 'первоначальный', 'организацию', 'зона', 'очень', 'недели']
52;возраст;['не_можем', 'после', 'возрасту', 'оформлены', 'переговоры', 'офис', 'отсальные', 'отпуске', 'проведена', 'открыты', 'не_подходит', 'старше', 'банк', 'овер', 'предложена', 'предоставление', 'услуг', 'клиент', 'участие', 'радио', 'бизнес', 'оврдрафт', 'основном', 'поменяют', 'организации', 'выручка', 'площадку']
53;рассчитан овердрафт;['деятельности', 'сумма', 'клиенту', 'рассчитан', 'встреча', 'назначена', 'зарплатник', 'пользуется', 'корпоративная', 'лизинг', 'не_интересен', 'больше', 'карта', 'эквайринг', 'расчетным', 'экспресс', 'овердрафта', 'лимит', 'продукты', 'выручка']
54;планируют закрывать счет;['туда', 'предварительно', 'предложение', 'переговоры', 'перевезти', 'счет', 'встреча', 'офис', 'отделение', 'порядка', 'подписывают', 'желанию', 'продукты', 'перешла', 'подойдет', 'закрывать', 'организация', 'планирует', 'причине_маленьких', 'клиент', 'часов', 'отказали', 'консультацию', 'приедет', 'банка']
55;банкротство;['услугах', 'отказ', 'после', 'переговоры', 'оборотом', 'компании', 'соответственно', 'оплачивает', 'поданы', 'отдана', 'нет_продуктов', 'уралвагонзавод', 'получен', 'план', 'очень', 'нет_потребности', 'клиент', 'овердрафт', 'банкротства', 'не_работает', 'основной', 'учредитель', 'не_рассчитывается', 'стадии', 'находится', 'смарткредит']
56;фл;['каком', 'деятельности', 'вообще', 'средств', 'работать', 'отказ', 'айнудинов', 'мясумович', 'продукты', 'банком', 'не_хочет', 'пользуется', 'кредитование', 'др_услугам', 'не_интересен', 'привлечения', 'физическое', 'лицо', 'неоднократно', 'виду', 'сотрудничества', 'подавал', 'овердрафт', 'заявление', 'константин', 'депозиты', 'грузоперевозки']
57;условия;['проведена', 'проводились', 'кредитования', 'более', 'программу', 'встречи', 'не_превышает', 'лизинг', 'не_интересует', 'нерезидент', 'не_подходит', 'банка', 'карта', 'не_проходит', 'проверка', 'клиент', 'овердрафт', 'доля', 'услуг', 'продукта', 'данный', 'соответствия', 'оборотов', 'экспресс', 'условиям', 'момент']
58;не рассчитывается;['проведена', 'отказ', 'время', 'платит', 'человек', 'встреча', 'петербурге', 'представителем', 'пользуется', 'кредитование', 'экспресс', 'лизинг', 'планируют', 'нет_потребности', 'овердрафт', 'площадках', 'рассчитался', 'момент', 'продуктам', 'клиент', 'не_интересует', 'данный', 'учредитель', 'компании', 'страхование', 'череповце', 'организации', 'лимит', 'параллельно']
59;досрочное гашение;['не_продлевать', 'клиента', 'не_нужен', 'страхование', 'оборот', 'полис', 'овера', 'досрочно', 'взносы', 'не_интересует', 'погашен', 'платить', 'тяжело', 'отказ', 'лизинг', 'очень', 'кредит', 'закрыли', 'нет_потребности']
60;казн. + бюджет;['озвучено', 'invoicing', 'предложение', 'подсаживание', 'обеспечение', 'переговоры', 'аукционах', 'клиента', 'порядка', 'перед', 'принимает', 'участие', 'плотно', 'обеспечивают', 'обсуждали', 'работает', 'переходить', 'организация', 'озеленение', 'задолженность', 'предоставление', 'пензе', 'овердрафт', 'оформляют', 'основной', 'обслуж', 'счет', 'бюджетом']
61;кэптивный банк;['отказ', 'основные', 'предложенные', 'деятельности', 'компании', 'продукты', 'кузнецов', 'эквайринг', 'пользуется', 'детяельность', 'слов', 'лизинг', 'коммен', 'размещают', 'факторинг', 'банка', 'спарк', 'звонка', 'итоги', 'производство', 'кредит', 'данный', 'какими', 'обсл', 'выручка', 'сббол']
62;просрочка;['gruber', 'после', 'риск', 'спустя', 'высокий', 'компании', 'плохая', 'директор', 'брали', 'наемный', 'руководителя', 'вышли', 'mail', 'банк', 'сведения', 'нет_оборотов', 'смену', 'кредита', 'подали', 'клиент', 'овердрафт', 'долей', 'просрочку', 'выйти', 'не_платили', 'находится', 'не_проходит', 'выдачи']
63;реструктуризация;['проведена', 'кредитованию', 'группе', 'относится', 'реструктуризация', 'компании', 'не_однократно', 'не_соответствует', 'след', 'города', 'наличии', 'прошел', 'каскад', 'перезвонить', 'встречу', 'клиент', 'процедуру', 'данный', 'заинтересован', 'рассматривалась', 'заявка', 'просил', 'момент', 'банка', 'готов', 'неделе']
64;отказ от реструктуризации;['марте', 'работают', 'исполнение', 'сбербанке', 'готовы', 'нужна', 'эквайринг', 'планах', 'счету', 'неактуально', 'организациями', 'будут', 'контракта', 'движений', 'подписать']
